004919140	=STA ## $aSUPPRESSED$b.	=STA ## $aSUPPRESSED$bunable to determine reason for suppression
004962924	=STA ## $aSUPPRESSED$b.	=STA ## $aSUPPRESSED$bunable to determine reason for suppression
004962932	=STA ## $aSUPPRESSED$b.	=STA ## $aSUPPRESSED$bunable to determine reason for suppression
004972442	=STA ## $aSUPPRESSED$b.	=STA ## $aSUPPRESSED$bunable to determine reason for suppression
006861533	=STA ## $aSuppressed$bunable to determine reason for suppression	=STA ## $aSUPPRESSED$bunable to determine reason for suppression
006879333	=STA ## $aSuppressed$bunable to determine reason for suppression	=STA ## $aSUPPRESSED$bunable to determine reason for suppression
007030634	=STA ## $aSUPPRESSED	=STA ## $aSUPPRESSED$bunable to determine reason for suppression
007030647	=STA ## $aSUPPRESSED	=STA ## $aSUPPRESSED$bunable to determine reason for suppression
007175504	=STA ## $aSUPPRESSED	=STA ## $aSUPPRESSED$bunable to determine reason for suppression
009719019	=STA ## $aSUPPRESSED	=STA ## $aSUPPRESSED$bunable to determine reason for suppression
012439744	=STA ## $aSUPPRESSED$bAcquisitions record	=STA ## $aSUPPRESSED$bAcquisitions use only
012440024	=STA ## $aSUPPRESSED$bMultipart: Acquistions use only	=STA ## $aSUPPRESSED$bMultipart: Acquisitions use only
012443010	=STA ## $aSUPPRESSED$bAccessioning record	=STA ## $aSUPPRESSED$bAcquisitions use only
012848102	=STA ## $aSUPPRESSED	=STA ## $aSUPPRESSED$bunable to determine reason for suppression
012849367	=STA ## $aSUPPRESSED	=STA ## $aSUPPRESSED$bunable to determine reason for suppression
012849673	=STA ## $aSUPPRESSED	=STA ## $aSUPPRESSED$bunable to determine reason for suppression
013796770	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013797237	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013797249	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013797803	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013798462	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013808931	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013817252	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013823204	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013825024	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013887201	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013887576	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013949220	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013949244	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013949375	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013949385	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013949399	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013949659	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013949689	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013949696	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013949868	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013952041	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013952191	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013952198	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013952211	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013952231	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013952240	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013952247	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013952437	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013952445	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013952474	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013952503	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013952533	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013952542	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
013952555	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014014905	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014014997	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014015011	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014015138	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014015149	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014017172	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014017283	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014017479	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014017573	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014053989	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014054014	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014054229	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014054241	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014054262	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014054293	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014054318	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014054426	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014054490	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014054505	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014055254	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014055304	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014055312	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014055321	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014055658	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014055705	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014055721	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014055735	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014055753	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014058089	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014058147	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014058156	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014058316	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014058513	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014099976	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014101629	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014101664	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014275229	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014308364	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014313115	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
014466485	=STA ## $bPreliminary Record	=STA ## $aSUPPRESSED$bPreliminary record
015330439	=STA ## $aSUPPRESSED	=STA ## $aSUPPRESSED$bunable to determine reason for suppression
016892929	=STA ## $aSUPPRESSED$bAcquisitions purposes only	=STA ## $aSUPPRESSED$bAcquisitions use only
017873807	=STA ## $aSUPPRESSED$bVoluntary Deposit	=STA ## $aSUPPRESSED$bVDEP
017873964	=STA ## $aSUPPRESSED$bVoluntary Deposit	=STA ## $aSUPPRESSED$bVDEP
017909202	=STA ## $aSUPPRESSED$bvdep	=STA ## $aSUPPRESSED$bVDEP
017909210	=STA ## $aSUPPRESSED$bvdep	=STA ## $aSUPPRESSED$bVDEP
017909222	=STA ## $aSUPPRESSED$bvdep	=STA ## $aSUPPRESSED$bVDEP
017909232	=STA ## $aSUPPRESSED$bvdep	=STA ## $aSUPPRESSED$bVDEP
017909238	=STA ## $aSUPPRESSED$bvdep	=STA ## $aSUPPRESSED$bVDEP
017909271	=STA ## $aSUPPRESSED$bvdep	=STA ## $aSUPPRESSED$bVDEP
017909280	=STA ## $aSUPPRESSED$bvdep	=STA ## $aSUPPRESSED$bVDEP
017909285	=STA ## $aSUPPRESSED$bvdep	=STA ## $aSUPPRESSED$bVDEP
017909299	=STA ## $aSUPPRESSED$bvdep	=STA ## $aSUPPRESSED$bVDEP
017909301	=STA ## $aSUPPRESSED$bvdep	=STA ## $aSUPPRESSED$bVDEP
017909303	=STA ## $aSUPPRESSED$bvdep	=STA ## $aSUPPRESSED$bVDEP
017909314	=STA ## $aSUPPRESSED$bvdep	=STA ## $aSUPPRESSED$bVDEP
017909320	=STA ## $aSUPPRESSED$bvdep	=STA ## $aSUPPRESSED$bVDEP
017909325	=STA ## $aSUPPRESSED$bvdep	=STA ## $aSUPPRESSED$bVDEP
017909335	=STA ## $aSUPPRESSED$bvdep	=STA ## $aSUPPRESSED$bVDEP
018004277	=STA ## $aSUPPRESSED$bVoluntary Deposit	=STA ## $aSUPPRESSED$bVDEP
018375210	=STA ## $aSUPPRESSED$bAcquisitions only	=STA ## $aSUPPRESSED$bAcquisitions use only
018484815	=STA ## $aSUPPRESSED$bAcquisitions only	=STA ## $aSUPPRESSED$bAcquisitions use only
018623062	=STA ## $aSUPPRESSED$bVoluntary deposit	=STA ## $aSUPPRESSED$bVDEP
018673042	=STA ## $aSUPPRESSED$bAcqisitions use only	=STA ## $aSUPPRESSED$bAcquisitions use only
018822421	=STA ## $aSUPPRESSED$bvdep	=STA ## $aSUPPRESSED$bVDEP
018822437	=STA ## $aSUPPRESSED$bvdep	=STA ## $aSUPPRESSED$bVDEP
019362530	=STA ## $aSUPPRESSED$bFor Acquisitions Use only	=STA ## $aSUPPRESSED$bAcquisitions use only
019405186	=STA ## $aSUPPRESSED$bFor Acquisitions Use only.	=STA ## $aSUPPRESSED$bAcquisitions use only
019547748	=STA ## $aSUPPRESSED$bVoluntary Deposit	=STA ## $aSUPPRESSED$bVDEP
019551435	=STA ## $aSUPPRESSED$bVoluntary Deposit	=STA ## $aSUPPRESSED$bVDEP
020499997	=STA ## $aSUPPRESSED$bVoluntary deposit	=STA ## $aSUPPRESSED$bVDEP
020500151	=STA 1# $aSUPPRESSED$bAcquisitions use only	=STA ## $aSUPPRESSED$bAcquisitions use only
020829833	=STA ## $aSUPPRESSED$b20220512	=STA ## $aSUPPRESSED$bunable to determine reason for suppression
021049545	=STA ## $aSUPPRESSED$bAcqusiitons record	=STA ## $aSUPPRESSED$bAcquisitions use only
021196889	=STA ## $aSUPPRESSED$bAcquisition record	=STA ## $aSUPPRESSED$bAcquisitions use only